Date,Approve,Disapprove,No Answer
4/15/2006,72,26,1
5/15/2006,76,23,1
6/15/2006,77,21,2
7/15/2006,79,19,2
8/15/2006,78,21,1
9/15/2006,75,22,3
10/15/2006,77,22,1
11/15/2006,81,18,2
12/15/2006,78,21,1
1/15/2007,80,19,1
2/15/2007,81,18,1
3/15/2007,81,18,1
4/15/2007,79,19,1
5/15/2007,80,18,2
6/15/2007,81,18,1
7/15/2007,85,14,1
8/15/2007,82,16,1
9/15/2007,79,20,1
10/15/2007,82,16,2
11/15/2007,84,15,1
12/15/2007,87,12,1
1/15/2008,86,13,1
2/15/2008,85,13,2
3/15/2008,85,13,2
4/15/2008,86,12,1
5/15/2008,80,15,5
6/15/2008,83,13,5
7/15/2008,80,17,3
8/15/2008,83,15,2
9/15/2008,88,10,2
10/15/2008,83,14,4
11/15/2008,86,12,2
12/15/2008,83,15,2
1/15/2009,83,14,3
2/15/2009,78,20,2
3/15/2009,78,20,2
4/15/2009,76,21,3
5/15/2009,78,18,4
6/15/2009,79,19,2
7/15/2009,78,19,3
8/15/2009,82,16,2
9/15/2009,81,18,1
10/15/2009,78,20,2
11/15/2009,79,19,3
12/15/2009,83,15,2
1/15/2010,78,21,2
2/15/2010,80,19,1
3/15/2010,78,20,2
4/15/2010,78,20,2
5/15/2010,80,19,1
6/15/2010,78,20,2
7/15/2010,77,21,2
8/15/2010,78,20,2
9/15/2010,77,21,2
10/15/2010,77,20,3
11/15/2010,78,19,2
12/15/2010,79,19,2
1/15/2011,72,25,3
2/15/2011,73,25,2
3/15/2011,69,29,2
4/15/2011,71,27,2
5/15/2011,69,29,1
6/15/2011,69,30,2
7/15/2011,68,31,1
8/15/2011,68,30,2
9/15/2011,68,31,2
10/15/2011,66,31,3
11/15/2011,67,32,1
12/15/2011,63,36,1
1/15/2012,64,34,2
2/15/2012,65,34,1
3/15/2012,68,31,1
4/15/2012,67,32,1
5/15/2012,69,30,1
6/15/2012,64,34,2
7/15/2012,67,32,1
8/15/2012,63,35,2
9/15/2012,67,31,2
10/15/2012,67,32,1
11/15/2012,63,36,1
12/15/2012,65,35,1
1/15/2013,62,37,1
2/15/2013,65,34,1
3/15/2013,63,36,1
4/15/2013,63,37,1
5/15/2013,64,35,1
6/15/2013,63,35,1
7/15/2013,65,35,1
8/15/2013,63,36,1
9/15/2013,64,35,1
10/15/2013,64,35,1
11/15/2013,61,37,2
12/15/2013,65,34,2
1/15/2014,65,34,1
2/15/2014,69,30,1
3/15/2014,80,18,2
4/15/2014,82,17,1
5/15/2014,83,16,1
6/15/2014,86,13,1
7/15/2014,85,14,1
8/15/2014,84,15,1
9/15/2014,86,14,1
10/15/2014,88,11,1
11/15/2014,85,14,2
12/15/2014,85,14,1
1/15/2015,85,15,1
2/15/2015,86,13,1
3/15/2015,85,14,1
4/15/2015,86,13,1
5/15/2015,86,13,1
6/15/2015,89,10,1
7/15/2015,87,12,1
8/15/2015,83,17,1
9/15/2015,84,15,1
10/15/2015,88,12,1
11/15/2015,85,14,1
12/15/2015,85,14,1
1/15/2016,82,18,1
2/15/2016,81,19,1
3/15/2016,82,17,1
4/15/2016,82,17,1
5/15/2016,80,19,1
6/15/2016,81,18,1
7/15/2016,82,17,1
8/15/2016,82,18,1
9/15/2016,82,18,1
10/15/2016,84,16,1
11/15/2016,86,14,1
12/15/2016,84,15,1
1/15/2017,85,14,1
2/15/2017,84,15,1
3/15/2017,82,17,1
4/15/2017,82,18,1
5/15/2017,81,18,1
6/15/2017,81,18,1
7/15/2017,83,15,2
8/15/2017,83,15,1
9/15/2017,83,17,1
10/15/2017,82,17,1
11/15/2017,81,18,1
12/15/2017,82,17,1
1/15/2018,80,18,2
2/15/2018,76,22,2
3/15/2018,80,19,1
4/15/2018,82,17,1
5/15/2018,79,20,1
7/15/2018,67,32,1
8/15/2018,70,30,1
9/15/2018,67,33,1
10/15/2018,66,33,1
11/15/2018,66,33,1
12/15/2018,66,33,1
